lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIFormDataRequest.m47c7bdbee0b5b441^83a4d7bee0b5b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3420"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIFormDataRequest.o" Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-fzytdihbqlzfmxglirmsmvtmhpim/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIFormDataRequest.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIFormDataRequest.o"36"E0473F93-AC64-4264-8A86-A6BBE334C6F9-

CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347463870.808829
e347463872.652770
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIHTTPRequest.mf241cfbee0b5b441^8b1ba7c0e0b5b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3400"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIHTTPRequest.o" Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-fzytdihbqlzfmxglirmsmvtmhpim/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIHTTPRequest.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIHTTPRequest.o"36"B3F2E1C4-6F6C-4C00-91B2-C417089E281F-

CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIInputStream.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347463870.924319
e347463870.995853
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIInputStream.mcfd7ecbee0b5b441^4205ffbee0b5b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3400"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIInputStream.o" Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-fzytdihbqlzfmxglirmsmvtmhpim/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIInputStream.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASIInputStream.o"36"B5DAA458-7716-4801-AEF3-B66FC851548D-

CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347463870.958447
e347463871.148024
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASINetworkQueue.m1096f5bee0b5b441^f5f425bfe0b5b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3405"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASINetworkQueue.o" Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-fzytdihbqlzfmxglirmsmvtmhpim/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASINetworkQueue.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/ASINetworkQueue.o"36"EBA6AF92-5A91-460E-B373-400DBE677EB2-

CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AccelerometerModule.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347463878.757494
e347463878.857834
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/AccelerometerModule.m7026c2c6e0b5b441^315cddc6e0b5b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/AccelerometerModule.m0000000000000000^3417"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AccelerometerModule.o" Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-fzytdihbqlzfmxglirmsmvtmhpim/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AccelerometerModule.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/AccelerometerModule.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AccelerometerModule.o"36"F2B94DCA-615C-4DC5-BC30-926B2891DF1A-

CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AnalyticsModule.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/AnalyticsModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s347463884.312337
e347463884.628041
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/AnalyticsModule.mm3f7451cce0b5b441^c5c6a0cce0b5b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/AnalyticsModule.mm0000000000000000^3454"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AnalyticsModule.o" Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-gajzctiigbfyuhfucvtjlxcapwdf/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AnalyticsModule.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/AnalyticsModule.mm" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/AnalyticsModule.o"36"E8F0B3E7-05C7-4C3C-AE53-C2B036637FC8-
